month_year,channel,spend_amount,impressions,clicks,acquisitions
2018-06-30,email,4852.98,25662,948,86
2018-06-30,referral,0.0,71200,1679,235
2018-06-30,direct,0.0,114594,3030,292
2018-07-31,organic,0.0,131882,2763,320
2018-07-31,paid_search,7653.07,105247,4242,315
2018-07-31,social,9092.58,121696,9291,942
2018-07-31,email,9401.84,87436,5523,299
2018-07-31,referral,0.0,166895,4477,402
2018-07-31,direct,0.0,95134,1746,143
2018-08-31,organic,0.0,141706,3929,469
2018-08-31,paid_search,9056.56,99678,6294,911
2018-08-31,social,2986.4,43476,2867,282
2018-08-31,email,16389.1,208099,5120,596
2018-08-31,referral,0.0,123646,2699,199
2018-08-31,direct,0.0,130290,2159,203
